Id,ranker_id,score
18145080,c9373e5f772e43d593dd6ad2fa90f67a,-3.998872
18145081,c9373e5f772e43d593dd6ad2fa90f67a,-3.998872
18145082,c9373e5f772e43d593dd6ad2fa90f67a,-3.4378765
18145083,c9373e5f772e43d593dd6ad2fa90f67a,-3.998872
18145084,c9373e5f772e43d593dd6ad2fa90f67a,-3.998872
18145085,c9373e5f772e43d593dd6ad2fa90f67a,-3.5841975
18145086,c9373e5f772e43d593dd6ad2fa90f67a,-4.140362
18145087,c9373e5f772e43d593dd6ad2fa90f67a,-4.140362
18145088,c9373e5f772e43d593dd6ad2fa90f67a,-3.5841975
18145089,c9373e5f772e43d593dd6ad2fa90f67a,-4.140362
18145090,c9373e5f772e43d593dd6ad2fa90f67a,-4.140362
18145091,2e6b0b51f761433cb28fae7c439db04c,-2.8021178
18145092,2e6b0b51f761433cb28fae7c439db04c,-3.5887182
18145093,2e6b0b51f761433cb28fae7c439db04c,-3.8114936
18145094,2e6b0b51f761433cb28fae7c439db04c,-3.5398633
18145095,2e6b0b51f761433cb28fae7c439db04c,-3.5398633
18145096,2e6b0b51f761433cb28fae7c439db04c,-2.935972
18145097,2e6b0b51f761433cb28fae7c439db04c,-3.8783987
18145098,2e6b0b51f761433cb28fae7c439db04c,-4.1659036
18145099,2e6b0b51f761433cb28fae7c439db04c,-3.5887182
18145100,2e6b0b51f761433cb28fae7c439db04c,-3.5887182
18145101,2e6b0b51f761433cb28fae7c439db04c,-3.8114936
18145102,2e6b0b51f761433cb28fae7c439db04c,-3.8783987
18145103,2e6b0b51f761433cb28fae7c439db04c,-3.8783987
18145104,2e6b0b51f761433cb28fae7c439db04c,-4.1659036
18145105,2e6b0b51f761433cb28fae7c439db04c,-3.5050128
18145106,2e6b0b51f761433cb28fae7c439db04c,-3.8738556
18145107,2e6b0b51f761433cb28fae7c439db04c,-3.9212582
18145108,2e6b0b51f761433cb28fae7c439db04c,-4.2834587
18145109,2e6b0b51f761433cb28fae7c439db04c,-3.2599611
18145110,2e6b0b51f761433cb28fae7c439db04c,-3.24161
18145111,2e6b0b51f761433cb28fae7c439db04c,-3.2599611
18145112,2e6b0b51f761433cb28fae7c439db04c,-3.6927998
18145113,2e6b0b51f761433cb28fae7c439db04c,-3.2599611
18145114,2e6b0b51f761433cb28fae7c439db04c,-3.6927998
18145115,2e6b0b51f761433cb28fae7c439db04c,-3.7102935
18145116,2e6b0b51f761433cb28fae7c439db04c,-4.1730676
18145117,2e6b0b51f761433cb28fae7c439db04c,-4.3901362
18145118,2e6b0b51f761433cb28fae7c439db04c,-4.3901362
18145119,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145120,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145121,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145122,2e6b0b51f761433cb28fae7c439db04c,-4.1730676
18145123,2e6b0b51f761433cb28fae7c439db04c,-4.3901362
18145124,2e6b0b51f761433cb28fae7c439db04c,-4.3901362
18145125,2e6b0b51f761433cb28fae7c439db04c,-4.1730676
18145126,2e6b0b51f761433cb28fae7c439db04c,-4.3901362
18145127,2e6b0b51f761433cb28fae7c439db04c,-4.3901362
18145128,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145129,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145130,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145131,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145132,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145133,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145134,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145135,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145136,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145137,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145138,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145139,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145140,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145141,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145142,2e6b0b51f761433cb28fae7c439db04c,-4.4269753
18145143,2e6b0b51f761433cb28fae7c439db04c,-4.1369042
18145144,2e6b0b51f761433cb28fae7c439db04c,-4.1234083
18145145,2e6b0b51f761433cb28fae7c439db04c,-3.0466783
18145146,2e6b0b51f761433cb28fae7c439db04c,-4.2467794
18145147,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145148,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145149,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145150,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145151,2e6b0b51f761433cb28fae7c439db04c,-4.2467794
18145152,2e6b0b51f761433cb28fae7c439db04c,-4.076353
18145153,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145154,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145155,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145156,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145157,2e6b0b51f761433cb28fae7c439db04c,-3.7102935
18145158,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145159,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145160,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145161,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145162,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145163,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145164,2e6b0b51f761433cb28fae7c439db04c,-4.076353
18145165,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145166,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145167,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145168,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145169,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145170,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145171,2e6b0b51f761433cb28fae7c439db04c,-4.1069603
18145172,2e6b0b51f761433cb28fae7c439db04c,-4.045404
18145173,2e6b0b51f761433cb28fae7c439db04c,-4.1069603
18145174,2e6b0b51f761433cb28fae7c439db04c,-4.045404
18145175,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145176,2e6b0b51f761433cb28fae7c439db04c,-4.2823515
18145177,2e6b0b51f761433cb28fae7c439db04c,-4.2467794
18145178,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145179,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145180,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145181,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145182,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145183,2e6b0b51f761433cb28fae7c439db04c,-4.1069603
18145184,2e6b0b51f761433cb28fae7c439db04c,-4.045404
18145185,2e6b0b51f761433cb28fae7c439db04c,-4.1069603
18145186,2e6b0b51f761433cb28fae7c439db04c,-4.045404
18145187,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145188,2e6b0b51f761433cb28fae7c439db04c,-4.306478
18145189,2e6b0b51f761433cb28fae7c439db04c,-4.2823515
18145190,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145191,2e6b0b51f761433cb28fae7c439db04c,-4.2467794
18145192,2e6b0b51f761433cb28fae7c439db04c,-4.076353
18145193,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145194,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145195,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145196,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145197,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145198,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145199,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145200,2e6b0b51f761433cb28fae7c439db04c,-4.185504
18145201,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145202,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145203,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145204,2e6b0b51f761433cb28fae7c439db04c,-4.306478
18145205,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145206,2e6b0b51f761433cb28fae7c439db04c,-4.076353
18145207,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145208,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145209,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145210,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145211,2e6b0b51f761433cb28fae7c439db04c,-3.9835312
18145212,2e6b0b51f761433cb28fae7c439db04c,-4.0036416
18145213,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145214,2e6b0b51f761433cb28fae7c439db04c,-4.011305
18145215,2e6b0b51f761433cb28fae7c439db04c,-4.045404
18145216,2e6b0b51f761433cb28fae7c439db04c,-4.1069603
18145217,2e6b0b51f761433cb28fae7c439db04c,-4.1069603
18145218,2e6b0b51f761433cb28fae7c439db04c,-4.045404
18145219,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145220,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145221,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145222,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145223,2e6b0b51f761433cb28fae7c439db04c,-4.2823515
18145224,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145225,2e6b0b51f761433cb28fae7c439db04c,-4.306478
18145226,2e6b0b51f761433cb28fae7c439db04c,-4.2823515
18145227,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145228,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145229,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145230,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145231,2e6b0b51f761433cb28fae7c439db04c,-4.306478
18145232,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145233,2e6b0b51f761433cb28fae7c439db04c,-3.913413
18145234,2e6b0b51f761433cb28fae7c439db04c,-3.8856397
18145235,2e6b0b51f761433cb28fae7c439db04c,-4.3953023
18145236,2e6b0b51f761433cb28fae7c439db04c,-4.3953023
18145295,726ad47c29bb4196b54bbe283a7267bb,0.37180626
18145296,726ad47c29bb4196b54bbe283a7267bb,0.81655204
18145297,726ad47c29bb4196b54bbe283a7267bb,0.039285257
18145298,726ad47c29bb4196b54bbe283a7267bb,0.65352106
18145299,726ad47c29bb4196b54bbe283a7267bb,-0.5962612
18145300,726ad47c29bb4196b54bbe283a7267bb,-0.031420954
18145301,726ad47c29bb4196b54bbe283a7267bb,-1.7109236
18145302,726ad47c29bb4196b54bbe283a7267bb,-0.41978973
18145303,726ad47c29bb4196b54bbe283a7267bb,0.046016376
18145304,726ad47c29bb4196b54bbe283a7267bb,-1.5782808
18145305,726ad47c29bb4196b54bbe283a7267bb,0.37180626
18145306,726ad47c29bb4196b54bbe283a7267bb,0.37180626
18145307,726ad47c29bb4196b54bbe283a7267bb,0.864089
18145308,726ad47c29bb4196b54bbe283a7267bb,-0.00077005057
18145309,726ad47c29bb4196b54bbe283a7267bb,0.64409137
18145310,726ad47c29bb4196b54bbe283a7267bb,1.1159322
18145311,726ad47c29bb4196b54bbe283a7267bb,0.11242677
18145312,726ad47c29bb4196b54bbe283a7267bb,0.7776364
18145313,726ad47c29bb4196b54bbe283a7267bb,0.7776364
18145314,726ad47c29bb4196b54bbe283a7267bb,1.0146308
18145315,726ad47c29bb4196b54bbe283a7267bb,0.20075645
18145316,726ad47c29bb4196b54bbe283a7267bb,0.7252429
18145317,726ad47c29bb4196b54bbe283a7267bb,0.6016591
18145318,726ad47c29bb4196b54bbe283a7267bb,-0.15624878
18145319,726ad47c29bb4196b54bbe283a7267bb,-0.17421603
18145320,726ad47c29bb4196b54bbe283a7267bb,0.5800817
18145321,726ad47c29bb4196b54bbe283a7267bb,-0.098157994
18145322,726ad47c29bb4196b54bbe283a7267bb,-0.8607788
18145323,726ad47c29bb4196b54bbe283a7267bb,-2.2443686
18145324,726ad47c29bb4196b54bbe283a7267bb,0.057250287
18145325,726ad47c29bb4196b54bbe283a7267bb,-0.7358887
18145326,726ad47c29bb4196b54bbe283a7267bb,-2.0968986
18145327,726ad47c29bb4196b54bbe283a7267bb,0.104808874
18145328,726ad47c29bb4196b54bbe283a7267bb,1.1133211
18145329,726ad47c29bb4196b54bbe283a7267bb,1.2176137
18145330,726ad47c29bb4196b54bbe283a7267bb,1.0940301
18145331,726ad47c29bb4196b54bbe283a7267bb,0.32884094
18145332,726ad47c29bb4196b54bbe283a7267bb,1.1133211
18145333,726ad47c29bb4196b54bbe283a7267bb,1.2176137
18145334,726ad47c29bb4196b54bbe283a7267bb,1.0940301
18145335,726ad47c29bb4196b54bbe283a7267bb,0.32884094
18145336,726ad47c29bb4196b54bbe283a7267bb,0.31087366
18145337,726ad47c29bb4196b54bbe283a7267bb,0.31087366
18145338,726ad47c29bb4196b54bbe283a7267bb,0.4982885
18145339,726ad47c29bb4196b54bbe283a7267bb,0.4982885
18145340,726ad47c29bb4196b54bbe283a7267bb,1.2374368
18145341,726ad47c29bb4196b54bbe283a7267bb,0.95176274
18145342,726ad47c29bb4196b54bbe283a7267bb,-0.43588907
18145343,726ad47c29bb4196b54bbe283a7267bb,-1.4145101
18145344,726ad47c29bb4196b54bbe283a7267bb,1.1530043
18145345,726ad47c29bb4196b54bbe283a7267bb,-0.2801233
18145346,726ad47c29bb4196b54bbe283a7267bb,-1.3284193
18145347,726ad47c29bb4196b54bbe283a7267bb,1.0408577
18145348,726ad47c29bb4196b54bbe283a7267bb,-0.3510814
18145349,726ad47c29bb4196b54bbe283a7267bb,-1.381713
18145350,726ad47c29bb4196b54bbe283a7267bb,0.17525363
18145351,726ad47c29bb4196b54bbe283a7267bb,-1.227956
18145352,726ad47c29bb4196b54bbe283a7267bb,-2.1530635
18145353,726ad47c29bb4196b54bbe283a7267bb,0.1572862
18145354,726ad47c29bb4196b54bbe283a7267bb,-1.227956
18145355,726ad47c29bb4196b54bbe283a7267bb,-2.1530635
18145356,726ad47c29bb4196b54bbe283a7267bb,0.21356268
18145357,726ad47c29bb4196b54bbe283a7267bb,-1.0405517
18145358,726ad47c29bb4196b54bbe283a7267bb,-1.938561
18145359,726ad47c29bb4196b54bbe283a7267bb,0.6409724
18145360,726ad47c29bb4196b54bbe283a7267bb,-0.41944897
18145361,726ad47c29bb4196b54bbe283a7267bb,-1.4145101
18145362,726ad47c29bb4196b54bbe283a7267bb,0.84221417
18145363,726ad47c29bb4196b54bbe283a7267bb,-0.26368323
18145364,726ad47c29bb4196b54bbe283a7267bb,-1.3284193
18145365,726ad47c29bb4196b54bbe283a7267bb,0.7300672
18145366,726ad47c29bb4196b54bbe283a7267bb,-0.33464128
18145367,726ad47c29bb4196b54bbe283a7267bb,-1.381713
18145368,726ad47c29bb4196b54bbe283a7267bb,-0.1355364
18145369,726ad47c29bb4196b54bbe283a7267bb,-1.2115159
18145370,726ad47c29bb4196b54bbe283a7267bb,-2.1530635
18145371,726ad47c29bb4196b54bbe283a7267bb,0.864089
18145372,726ad47c29bb4196b54bbe283a7267bb,0.6409724
18145373,726ad47c29bb4196b54bbe283a7267bb,-0.41944897
18145374,726ad47c29bb4196b54bbe283a7267bb,-1.4145101
18145375,726ad47c29bb4196b54bbe283a7267bb,0.6409724
18145376,726ad47c29bb4196b54bbe283a7267bb,-0.41944897
18145377,726ad47c29bb4196b54bbe283a7267bb,-1.4145101
18145378,726ad47c29bb4196b54bbe283a7267bb,0.84221417
18145379,726ad47c29bb4196b54bbe283a7267bb,-0.26368323
18145380,726ad47c29bb4196b54bbe283a7267bb,-1.3284193
18145381,726ad47c29bb4196b54bbe283a7267bb,0.84221417
18145382,726ad47c29bb4196b54bbe283a7267bb,-0.26368323
18145383,726ad47c29bb4196b54bbe283a7267bb,-1.3284193
18145384,726ad47c29bb4196b54bbe283a7267bb,0.7300672
18145385,726ad47c29bb4196b54bbe283a7267bb,-0.33464128
18145386,726ad47c29bb4196b54bbe283a7267bb,-1.381713
18145387,726ad47c29bb4196b54bbe283a7267bb,0.7300672
18145388,726ad47c29bb4196b54bbe283a7267bb,-0.33464128
18145389,726ad47c29bb4196b54bbe283a7267bb,-1.381713
18145390,726ad47c29bb4196b54bbe283a7267bb,-0.15350369
18145391,726ad47c29bb4196b54bbe283a7267bb,-1.2115159
18145392,726ad47c29bb4196b54bbe283a7267bb,-2.1530635
18145393,726ad47c29bb4196b54bbe283a7267bb,-0.1355364
18145394,726ad47c29bb4196b54bbe283a7267bb,-1.2115159
18145395,726ad47c29bb4196b54bbe283a7267bb,-2.1530635
18145396,726ad47c29bb4196b54bbe283a7267bb,-0.1355364
18145397,726ad47c29bb4196b54bbe283a7267bb,-1.2115159
18145398,726ad47c29bb4196b54bbe283a7267bb,-2.1530635
18145399,726ad47c29bb4196b54bbe283a7267bb,0.864089
18145400,726ad47c29bb4196b54bbe283a7267bb,0.864089
18145401,726ad47c29bb4196b54bbe283a7267bb,-0.04633063
18145402,726ad47c29bb4196b54bbe283a7267bb,-1.0241116
18145403,726ad47c29bb4196b54bbe283a7267bb,-1.938561
18145404,726ad47c29bb4196b54bbe283a7267bb,-0.15350369
18145405,726ad47c29bb4196b54bbe283a7267bb,-1.2115159
18145406,726ad47c29bb4196b54bbe283a7267bb,-2.1530635
18145407,726ad47c29bb4196b54bbe283a7267bb,-0.15350369
18145408,726ad47c29bb4196b54bbe283a7267bb,-1.2115159
18145409,726ad47c29bb4196b54bbe283a7267bb,-2.1530635
18145410,726ad47c29bb4196b54bbe283a7267bb,1.3248863
18145411,726ad47c29bb4196b54bbe283a7267bb,0.23819607
18145412,726ad47c29bb4196b54bbe283a7267bb,0.18200962
18145413,726ad47c29bb4196b54bbe283a7267bb,0.8804977
18145414,726ad47c29bb4196b54bbe283a7267bb,0.9847906
18145415,726ad47c29bb4196b54bbe283a7267bb,0.86120707
18145416,726ad47c29bb4196b54bbe283a7267bb,0.09601785
18145417,726ad47c29bb4196b54bbe283a7267bb,-0.04633063
18145418,726ad47c29bb4196b54bbe283a7267bb,-1.0241116
18145419,726ad47c29bb4196b54bbe283a7267bb,-1.938561
18145420,726ad47c29bb4196b54bbe283a7267bb,-0.04633063
18145421,726ad47c29bb4196b54bbe283a7267bb,-1.0241116
18145422,726ad47c29bb4196b54bbe283a7267bb,-1.938561
18145423,726ad47c29bb4196b54bbe283a7267bb,0.07805054
18145424,726ad47c29bb4196b54bbe283a7267bb,0.3163621
18145425,726ad47c29bb4196b54bbe283a7267bb,0.864089
18145426,726ad47c29bb4196b54bbe283a7267bb,1.0146308
18145427,726ad47c29bb4196b54bbe283a7267bb,1.0146308
18145428,726ad47c29bb4196b54bbe283a7267bb,1.0146308
18145429,726ad47c29bb4196b54bbe283a7267bb,0.5792075
18145430,726ad47c29bb4196b54bbe283a7267bb,-0.33084384
18145431,726ad47c29bb4196b54bbe283a7267bb,-1.4066702
18145432,726ad47c29bb4196b54bbe283a7267bb,0.5792075
18145433,726ad47c29bb4196b54bbe283a7267bb,-0.33084384
18145434,726ad47c29bb4196b54bbe283a7267bb,-1.4066702
18145435,726ad47c29bb4196b54bbe283a7267bb,0.75013447
18145436,726ad47c29bb4196b54bbe283a7267bb,-0.17507805
18145437,726ad47c29bb4196b54bbe283a7267bb,-1.304943
18145438,726ad47c29bb4196b54bbe283a7267bb,0.75013447
18145439,726ad47c29bb4196b54bbe283a7267bb,-0.17507805
18145440,726ad47c29bb4196b54bbe283a7267bb,-1.304943
18145441,726ad47c29bb4196b54bbe283a7267bb,0.6379875
18145442,726ad47c29bb4196b54bbe283a7267bb,-0.24603619
18145443,726ad47c29bb4196b54bbe283a7267bb,-1.3582367
18145444,726ad47c29bb4196b54bbe283a7267bb,0.6379875
18145445,726ad47c29bb4196b54bbe283a7267bb,-0.24603619
18145446,726ad47c29bb4196b54bbe283a7267bb,-1.3582367
18145447,726ad47c29bb4196b54bbe283a7267bb,-0.255961
18145448,726ad47c29bb4196b54bbe283a7267bb,-1.1229107
18145449,726ad47c29bb4196b54bbe283a7267bb,-2.1295874
18145450,726ad47c29bb4196b54bbe283a7267bb,-0.255961
18145451,726ad47c29bb4196b54bbe283a7267bb,-1.1229107
18145452,726ad47c29bb4196b54bbe283a7267bb,-2.1295874
18145453,726ad47c29bb4196b54bbe283a7267bb,1.0146308
18145454,726ad47c29bb4196b54bbe283a7267bb,1.2082808
18145455,726ad47c29bb4196b54bbe283a7267bb,0.5792075
18145456,726ad47c29bb4196b54bbe283a7267bb,-0.33084384
18145457,726ad47c29bb4196b54bbe283a7267bb,-1.4066702
18145458,726ad47c29bb4196b54bbe283a7267bb,0.75013447
18145459,726ad47c29bb4196b54bbe283a7267bb,-0.17507805
18145460,726ad47c29bb4196b54bbe283a7267bb,-1.304943
18145461,726ad47c29bb4196b54bbe283a7267bb,0.6379875
18145462,726ad47c29bb4196b54bbe283a7267bb,-0.24603619
18145463,726ad47c29bb4196b54bbe283a7267bb,-1.3582367
18145464,726ad47c29bb4196b54bbe283a7267bb,-0.2739283
18145465,726ad47c29bb4196b54bbe283a7267bb,-1.1229107
18145466,726ad47c29bb4196b54bbe283a7267bb,-2.1295874
18145467,726ad47c29bb4196b54bbe283a7267bb,-0.2739283
18145468,726ad47c29bb4196b54bbe283a7267bb,-1.1229107
18145469,726ad47c29bb4196b54bbe283a7267bb,-2.1295874
18145470,726ad47c29bb4196b54bbe283a7267bb,-0.255961
18145471,726ad47c29bb4196b54bbe283a7267bb,-1.1229107
18145472,726ad47c29bb4196b54bbe283a7267bb,-2.1295874
18145473,726ad47c29bb4196b54bbe283a7267bb,-0.123106085
18145474,726ad47c29bb4196b54bbe283a7267bb,-0.9355063
18145475,726ad47c29bb4196b54bbe283a7267bb,-1.930721
18145476,726ad47c29bb4196b54bbe283a7267bb,-0.123106085
18145477,726ad47c29bb4196b54bbe283a7267bb,-0.9355063
18145478,726ad47c29bb4196b54bbe283a7267bb,-1.930721
18145479,726ad47c29bb4196b54bbe283a7267bb,-0.2739283
18145480,726ad47c29bb4196b54bbe283a7267bb,-1.1229107
18145481,726ad47c29bb4196b54bbe283a7267bb,-2.1295874
18145482,726ad47c29bb4196b54bbe283a7267bb,-0.123106085
18145483,726ad47c29bb4196b54bbe283a7267bb,-0.9355063
18145484,726ad47c29bb4196b54bbe283a7267bb,-1.930721
18145485,726ad47c29bb4196b54bbe283a7267bb,0.7191383
18145486,726ad47c29bb4196b54bbe283a7267bb,0.7191383
18145487,726ad47c29bb4196b54bbe283a7267bb,0.7191383
18145488,726ad47c29bb4196b54bbe283a7267bb,1.2435038
18145489,726ad47c29bb4196b54bbe283a7267bb,1.2435038
18145490,726ad47c29bb4196b54bbe283a7267bb,1.2435038
18145491,726ad47c29bb4196b54bbe283a7267bb,1.0283929
18145492,726ad47c29bb4196b54bbe283a7267bb,1.0283929
18145493,726ad47c29bb4196b54bbe283a7267bb,1.0283929
18145494,726ad47c29bb4196b54bbe283a7267bb,0.22175595
18145495,726ad47c29bb4196b54bbe283a7267bb,0.22175595
18145496,726ad47c29bb4196b54bbe283a7267bb,0.22175595
18145497,726ad47c29bb4196b54bbe283a7267bb,0.32192323
18145498,726ad47c29bb4196b54bbe283a7267bb,-1.019656
18145499,726ad47c29bb4196b54bbe283a7267bb,-1.019656
18145500,726ad47c29bb4196b54bbe283a7267bb,-1.6708444
18145501,726ad47c29bb4196b54bbe283a7267bb,-1.8163428
18145502,726ad47c29bb4196b54bbe283a7267bb,-1.8163428
18145503,726ad47c29bb4196b54bbe283a7267bb,-1.802581
18145504,726ad47c29bb4196b54bbe283a7267bb,-2.4141235
18145505,726ad47c29bb4196b54bbe283a7267bb,-2.4141235
18145506,726ad47c29bb4196b54bbe283a7267bb,-2.4141235
18145507,726ad47c29bb4196b54bbe283a7267bb,-2.4465632
18145508,726ad47c29bb4196b54bbe283a7267bb,-2.3852212
18145509,726ad47c29bb4196b54bbe283a7267bb,-2.3852212
18145510,726ad47c29bb4196b54bbe283a7267bb,-2.3852212
18145511,726ad47c29bb4196b54bbe283a7267bb,-0.18615061
18145512,726ad47c29bb4196b54bbe283a7267bb,-0.08143076
18145513,726ad47c29bb4196b54bbe283a7267bb,-0.02261417
18145514,726ad47c29bb4196b54bbe283a7267bb,-0.10500874
18145515,726ad47c29bb4196b54bbe283a7267bb,-0.881469
18145516,726ad47c29bb4196b54bbe283a7267bb,0.34193805
18145517,726ad47c29bb4196b54bbe283a7267bb,0.09511534
18145518,726ad47c29bb4196b54bbe283a7267bb,-0.881469
18145519,726ad47c29bb4196b54bbe283a7267bb,-0.610786
18145520,726ad47c29bb4196b54bbe283a7267bb,-2.2090735
18145521,458c1e8431814da99092580f45eed7e8,0.37180626
18145522,458c1e8431814da99092580f45eed7e8,0.81655204
18145523,458c1e8431814da99092580f45eed7e8,0.039285257
18145524,458c1e8431814da99092580f45eed7e8,0.65352106
18145525,458c1e8431814da99092580f45eed7e8,-0.5962612
18145526,458c1e8431814da99092580f45eed7e8,-0.031420954
18145527,458c1e8431814da99092580f45eed7e8,-1.7109236
18145528,458c1e8431814da99092580f45eed7e8,-0.41978973
18145529,458c1e8431814da99092580f45eed7e8,0.046016376
18145530,458c1e8431814da99092580f45eed7e8,-1.5782808
18145531,458c1e8431814da99092580f45eed7e8,0.37180626
18145532,458c1e8431814da99092580f45eed7e8,0.37180626
18145533,458c1e8431814da99092580f45eed7e8,0.864089
18145534,458c1e8431814da99092580f45eed7e8,-0.00077005057
18145535,458c1e8431814da99092580f45eed7e8,0.64409137
18145536,458c1e8431814da99092580f45eed7e8,1.1159322
18145537,458c1e8431814da99092580f45eed7e8,0.11242677
18145538,458c1e8431814da99092580f45eed7e8,0.7776364
18145539,458c1e8431814da99092580f45eed7e8,0.7776364
18145540,458c1e8431814da99092580f45eed7e8,1.0146308
18145541,458c1e8431814da99092580f45eed7e8,0.20075645
18145542,458c1e8431814da99092580f45eed7e8,0.7252429
18145543,458c1e8431814da99092580f45eed7e8,0.6016591
18145544,458c1e8431814da99092580f45eed7e8,-0.15624878
18145545,458c1e8431814da99092580f45eed7e8,-0.17421603
18145546,458c1e8431814da99092580f45eed7e8,0.5800817
18145547,458c1e8431814da99092580f45eed7e8,-0.098157994
18145548,458c1e8431814da99092580f45eed7e8,-0.8607788
18145549,458c1e8431814da99092580f45eed7e8,-2.2443686
18145550,458c1e8431814da99092580f45eed7e8,0.057250287
18145551,458c1e8431814da99092580f45eed7e8,-0.7358887
18145552,458c1e8431814da99092580f45eed7e8,-2.0968986
18145553,458c1e8431814da99092580f45eed7e8,0.104808874
18145554,458c1e8431814da99092580f45eed7e8,1.1133211
18145555,458c1e8431814da99092580f45eed7e8,1.2176137
18145556,458c1e8431814da99092580f45eed7e8,1.0940301
18145557,458c1e8431814da99092580f45eed7e8,0.32884094
18145558,458c1e8431814da99092580f45eed7e8,1.1133211
18145559,458c1e8431814da99092580f45eed7e8,1.2176137
18145560,458c1e8431814da99092580f45eed7e8,1.0940301
18145561,458c1e8431814da99092580f45eed7e8,0.32884094
18145562,458c1e8431814da99092580f45eed7e8,0.31087366
18145563,458c1e8431814da99092580f45eed7e8,0.31087366
18145564,458c1e8431814da99092580f45eed7e8,0.4982885
18145565,458c1e8431814da99092580f45eed7e8,0.4982885
18145566,458c1e8431814da99092580f45eed7e8,1.2374368
18145567,458c1e8431814da99092580f45eed7e8,0.95176274
18145568,458c1e8431814da99092580f45eed7e8,-0.43588907
18145569,458c1e8431814da99092580f45eed7e8,-1.4145101
18145570,458c1e8431814da99092580f45eed7e8,1.1530043
18145571,458c1e8431814da99092580f45eed7e8,-0.2801233
